campus,course_no,title,target_year,capacity,professor,credit,time_place,language,note,syllabus_url
국제,EE211-00,확률및랜덤변수(컴퓨터공학과),2,60,송주빈,3.0,"월 15:00-16:15 (전220)
수 15:00-16:15 (전220)",,,
국제,CSE304-00,알고리즘,3,52,한치근,3.0,"월 13:00-14:50 (B01)
수 13:00-14:50 (B01)",,선수과목:자료구조 / 본인 노트북으로 실습(필요시 대여 가능),
국제,SWCON104-00,웹/파이선프로그래밍(컴퓨터공학과),1,150,이성원,3.0,"월 13:00-14:50 (전205)
수 13:00-14:50 (전205)",영어(부분),본인 노트북으로 실습 (필요시 대여 가능),
국제,CSE302-00,컴퓨터네트워크,3,61,이성원,3.0,"월 15:00-16:15 (전136)
수 15:00-16:15 (전136)",영어(부분),,
국제,SWCON221-00,마이크로서비스프로그래밍(컴퓨터공학과),2,60,이성원,3.0,"월 17:00-18:50 (B09)
수 17:00-18:50 (B09)",영어(부분),본인 노트북으로 실습 (필요시 대여 가능),
국제,SWCON370-00,풀스택서비스프로그래밍(컴퓨터공학과),3,30,이성원,3.0,"화 13:00-14:50 (B05)
목 13:00-14:50 (B05)",,디자인소프트웨어 마이크로디그리 교과목,
국제,SWCON492-00,풀스택서비스네트워킹(컴퓨터공학과),4,60,이성원,3.0,"화 15:00-16:15 (전136)
목 15:00-16:15 (전136)",,XR입출력기술 마이크로디그리 교과목,
국제,SWCON201-00,오픈소스SW개발방법및도구(컴퓨터공학과),2,150,이성원,3.0,"화 17:00-18:15 (전205)
목 17:00-18:15 (전205)",영어(부분),,
국제,EE211-05,확률및랜덤변수(컴퓨터공학과),2,60,홍인기,3.0,"화 15:00-16:15 (전220)
목 15:00-16:15 (전220)",,,
국제,CSE103-01,객체지향프로그래밍,1,150,이대호,3.0,- (온라인),,"소프트웨어융합대학/전자공학과 전공(다전공 포함) 학생은 수강 불가, 시험은 7주차(4월 21일)/15주차(6월16일) 월요일 18:30~20:00 대면으로 전자정보관에서 진행 (본인 노트북으로 실시, 필요시 노트북 대여 가능, 타 과목과 시험이 중복되어도 시간 변동 없음), 실감미디어기술 마이크로디그리 교과목",
국제,SWCON311-00,게임그래픽프로그래밍(컴퓨터공학과),3,50,이대호,3.0,"월 12:00-13:50 (B06)
수 12:00-13:50 (B06)",,메타버스 마이크로디그리 교과목,
국제,CSE103-00,객체지향프로그래밍,1,150,이대호,3.0,"월 16:30-18:20 (전205)
수 16:30-18:20 (전205)",,"본인 노트북으로 실습 (필요시 대여 가능), 실감미디어기술 마이크로디그리 교과목",
국제,CSE302-02,컴퓨터네트워크,3,40,유인태,3.0,"월 13:30-14:45 (전137)
수 13:30-14:45 (전137)",,,
국제,EE211-01,확률및랜덤변수(컴퓨터공학과),2,60,이계산,3.0,"화 15:00-16:15 (전226)
목 15:00-16:15 (전226)",,,
국제,AI3004-00,빅데이터마이닝(컴퓨터공학과),3,60,이영구,3.0,"월 13:30-14:45 (전103)
수 13:30-14:45 (전103)",,빅데이터분석 마이크로디그리 과목,
국제,CSE305-00,데이터베이스,3,67,이영구,3.0,"월 15:00-16:15 (B07)
수 15:00-16:15 (B07)",,본인 노트북으로 실습 (필요시 대여 가능),
국제,CSE406-02,캡스톤디자인,4,8,이영구,3.0,월 19:00-21:45 (B09),,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,
국제,CSE495-04,독립심화학습1(컴퓨터공학),4,1,이영구,3.0,토 09:00-11:45 (),,지도교수를 통해 별도로 신청한 학생들만 신청 가능(박*우),
국제,EE211-02,확률및랜덤변수(컴퓨터공학과),2,60,김윤희,3.0,"월 15:00-16:15 (전226)
수 15:00-16:15 (전226)",,,
국제,CSE406-03,캡스톤디자인,4,8,허의남,3.0,월 19:00-21:45 (B09),,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,
국제,CSE496-07,연구연수활동1(컴퓨터공학),4,1,허의남,1.0,토 09:00-10:50 (),,지도교수를 통해 별도로 신청한 학생들만 신청 가능(우*진),
국제,CSE443-00,AI네트워킹,4,50,허의남,3.0,"화 15:00-16:15 (B06)
목 15:00-16:15 (B06)",,,
국제,EE210-00,신호와시스템(컴퓨터공학과),3,60,김규헌,3.0,"월 12:00-13:15 (전220)
수 12:00-13:15 (전220)",,,
국제,EE209-02,논리회로(컴퓨터공학과),2,55,유재수,3.0,"월 16:30-17:45 (전226)
수 16:30-17:45 (전226)",,,
국제,CSE204-00,자료구조,2,60,이상훈,3.0,"월 12:00-13:50 (전136)
수 12:00-13:50 (전136)",,"선수과목:객체지향프로그래밍/노트북으로 실습, Visual Studio 환경 설정 필수",
국제,CSE301-01,운영체제,3,90,김범석,3.0,"월 10:30-11:45 (B09)
수 10:30-11:45 (B09)",,,
국제,CSE450-00,모바일/웹서비스프로그래밍,4,40,안기옥,3.0,화 15:00-17:45 (B05),,산학필수 과목,
국제,CSE224-00,UI/UX프로그래밍,2,65,전석희,3.0,금 13:30-16:15 (B07),영어(부분),실감미디어기술 마이크로디그리 교과목,
국제,CSE406-05,캡스톤디자인,4,8,전석희,3.0,월 19:00-21:45 (B09),,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,
국제,SWCON103-00,디자인적사고(컴퓨터공학과),1,54,이승규,3.0,금 09:00-12:50 (전211-1),,디자인소프트웨어 마이크로디그리 교과목,
국제,CSE406-01,캡스톤디자인,4,8,이승규,3.0,월 19:00-21:45 (B09),,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,
국제,CSE428-00,컴퓨터그래픽스,4,40,이승규,3.0,"화 10:30-11:45 (전309)
목 10:30-11:45 (전309)",,실감미디어기술 마이크로디그리 교과목,
국제,CSE406-04,캡스톤디자인,4,14,강선무,3.0,월 19:00-21:45 (B09),,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,
국제,CSE438-00,최신기술콜로키움1,4,154,진성욱,2.0,금 10:00-11:50 (전205),,산학필수 과목,
국제,CSE406-06,캡스톤디자인,4,8,배성호,3.0,월 19:00-21:45 (B09),,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,
국제,CSE496-00,연구연수활동1(컴퓨터공학),4,1,배성호,1.0,토 09:00-10:50 (),,지도교수를 통해 별도로 신청한 학생들만 신청 가능(엄*진),
국제,CSE496-05,연구연수활동1(컴퓨터공학),4,1,배성호,1.0,토 09:00-10:50 (),,지도교수를 통해 별도로 신청한 학생들만 신청 가능(김*건),
국제,CSE496-04,연구연수활동1(컴퓨터공학),4,1,배성호,1.0,토 09:00-10:50 (),,지도교수를 통해 별도로 신청한 학생들만 신청 가능(김*범),
국제,CSE496-03,연구연수활동1(컴퓨터공학),4,1,배성호,1.0,토 09:00-10:50 (),,지도교수를 통해 별도로 신청한 학생들만 신청 가능(이*수),
국제,CSE496-02,연구연수활동1(컴퓨터공학),4,1,배성호,1.0,토 09:00-10:50 (),,지도교수를 통해 별도로 신청한 학생들만 신청 가능(이*성),
국제,CSE495-07,독립심화학습1(컴퓨터공학),4,1,배성호,3.0,토 09:00-11:45 (),,지도교수를 통해 별도로 신청한 학생들만 신청 가능(LU*),
국제,CSE495-06,독립심화학습1(컴퓨터공학),4,1,배성호,3.0,토 12:00-14:45 (),,지도교수를 통해 별도로 신청한 학생들만 신청 가능(김*범),
국제,CSE495-01,독립심화학습1(컴퓨터공학),4,1,배성호,3.0,토 12:00-14:45 (),,지도교수를 통해 별도로 신청한 학생들만 신청 가능(엄*진),
국제,CSE495-05,독립심화학습1(컴퓨터공학),4,1,배성호,3.0,토 12:00-14:45 (),,지도교수를 통해 별도로 신청한 학생들만 신청 가능(이*수),
국제,CSE331-00,딥러닝,3,60,배성호,3.0,"화 10:30-11:45 (전136)
목 10:30-11:45 (전136)",영어(부분),인공지능이론 마이크로디그리 교과목,
국제,CSE335-00,클라우드컴퓨팅,3,65,김재홍,3.0,목 09:00-11:45 (글405),,산학필수 과목,
국제,CSE302-01,컴퓨터네트워크,3,44,김정윤,3.0,금 09:00-11:45 (전137),,본인 노트북으로 실습 (필요시 대여 가능),
국제,CSE444-00,AIoT네트워크,4,40,김정윤,3.0,금 13:30-16:15 (137),,,
국제,CSE406-00,캡스톤디자인,4,8,김휘용,3.0,월 19:00-21:45 (B09),,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,
국제,CSE495-03,독립심화학습1(컴퓨터공학),3,1,김휘용,3.0,토 09:00-11:45 (),,지도교수를 통해 별도로 신청한 학생들만 신청 가능(김*욱),
국제,CSE426-00,영상처리,4,60,김휘용,3.0,"화 13:30-14:45 (전103)
목 13:30-14:45 (전103)",영어(부분),XR입출력기술 마이크로디그리 교과목,
국제,SWCON253-01,기계학습(컴퓨터공학과),2,80,김휘용,3.0,"화 15:00-16:15 (B09)
목 15:00-16:15 (B09)",영어(부분),"* 필수 선이수 교과: 웹/파이선프로그래밍, 미적분학, 선형대수 / * 권장 선이수 교과: 확률및랜덤변수, 인공지능수학, 인공지능프로그래밍 / 인공지능이론 마이크로디고리 과목명",
국제,CSE305-01,데이터베이스,3,54,김태연,3.0,"화 10:30-11:45 (B01)
목 10:30-11:45 (B01)",,본인 노트북으로 실습 (필요시 대여 가능),
국제,SWCON253-00,기계학습(컴퓨터공학과),2,60,이원희,3.0,"화 10:30-11:45 (B09)
목 10:30-11:45 (B09)",영어(부분),"* 필수 선이수 교과: 웹/파이선프로그래밍, 미적분학, 선형대수 / * 권장 선이수 교과: 확률및랜덤변수, 인공지능수학, 인공지능프로그래밍 / 인공지능이론 마이크로디고리 과목명",
국제,SWCON366-00,3D데이터처리(컴퓨터공학과),3,40,황효석,3.0,"월 12:00-13:15 (전137)
수 12:00-13:15 (전137)",영어(부분),본인 노트북으로 실습 (필요시 대여 가능) / 로봇소프트웨어 마이크로디그리 교과목,
국제,SWCON495-00,강화학습(컴퓨터공학과),4,40,황효석,3.0,"월 13:30-14:45 (B05)
수 13:30-14:45 (B05)",영어(부분),본인 노트북으로 실습 (필요시 대여 가능),
국제,CSE403-00,졸업논문(컴퓨터공학전공),4,154,김성태,.0,- (전205),,"4학년 2학기부터만 수강가능, 졸업프로젝트 D-이상 획득 필요",
국제,CSE203-02,컴퓨터구조,2,105,김성태,3.0,금 09:00-11:45 (글405),영어(부분),선수과목: 논리회로,
국제,CSE405-00,졸업프로젝트,4,120,김성태,3.0,금 19:00-21:45 (B09),,선수과목:캡스톤디자인 / 단일전공이수자만 해당/4학년 1학기부터 수강허용; OT(3/7(금) 19:00~) 및 최종평가(6/13(금) 19:00~) 반드시 참석 필요,
국제,CSE406-07,캡스톤디자인,4,8,김성태,3.0,월 19:00-21:45 (B09),,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,
국제,CSE406-09,캡스톤디자인,4,8,최진우,3.0,월 19:00-21:45 (B09),,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,
국제,SWCON253-02,기계학습(컴퓨터공학과),2,60,최진우,3.0,"화 13:30-14:45 (전136)
목 13:30-14:45 (전136)",영어(부분),"* 필수 선이수 교과: 웹/파이선프로그래밍, 미적분학, 선형대수 / * 권장 선이수 교과: 확률및랜덤변수, 인공지능수학, 인공지능프로그래밍 / 인공지능이론 마이크로디고리 과목명",
국제,CSE103-02,객체지향프로그래밍,1,150,최진우,3.0,"화 15:00-16:50 (전205)
목 15:00-16:50 (전205)",영어(부분),"본인 노트북으로 실습 (필요시 대여 가능), 실감미디어기술 마이크로디그리 교과목",
국제,EE210-01,신호와시스템(컴퓨터공학과),3,60,정해준,3.0,"월 12:00-13:15 (전227)
수 12:00-13:15 (전227)",,,
국제,EE211-03,확률및랜덤변수(컴퓨터공학과),2,60,최민석,3.0,"월 15:00-16:15 (전227)
수 15:00-16:15 (전227)",,,
국제,CSE104-00,실감미디어컴퓨팅기초,1,400,정원수,3.0,- (온라인),,"'웹/파이선프로그래밍' 과목 이수자 신청 불가, 중간(8주차) 기말(16주차) 금요일 09:00~12:00 시험실시, 실감미디어펀더멘털 마이크로디그리 교과목",
국제,SWCON312-00,게임인터랙티브테크놀로지(컴퓨터공학과),4,30,오승재,3.0,"월 15:00-16:15 (B05)
수 15:00-16:15 (B05)",영어(부분),체감기술 마이크로디그리 교과목,
국제,SWCON254-00,회로와신호(컴퓨터공학과),2,30,오승재,3.0,"월 16:30-17:45 (B01)
수 16:30-17:45 (B01)",영어(부분),,
국제,SWCON104-01,웹/파이선프로그래밍(컴퓨터공학과),1,150,박상근,3.0,"화 13:00-14:50 (전205)
목 13:00-14:50 (전205)",영어(부분),본인 노트북으로 실습 (필요시 대여 가능),
국제,CSE495-02,독립심화학습1(컴퓨터공학),3,1,고한얼,3.0,토 09:00-11:45 (),,지도교수를 통해 별도로 신청한 학생들만 신청 가능(임*민),
국제,CSE496-01,연구연수활동1(컴퓨터공학),3,1,고한얼,1.0,토 12:00-13:50 (),,지도교수를 통해 별도로 신청한 학생들만 신청 가능(임*민),
국제,EE211-04,확률및랜덤변수(컴퓨터공학과),2,70,고한얼,3.0,"화 15:00-16:15 (전211-1)
목 15:00-16:15 (전211-1)",영어(부분),,
국제,CSE406-10,캡스톤디자인,4,8,김정욱,3.0,월 19:00-21:45 (B09),,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,
국제,CSE203-00,컴퓨터구조,2,120,김정욱,3.0,"화 12:00-13:15 (B09)
목 12:00-13:15 (B09)",영어(부분),선수과목: 논리회로,
국제,CSE327-00,소프트웨어공학,3,120,김정욱,3.0,"화 16:30-17:45 (B09)
목 16:30-17:45 (B09)",,,
국제,EE209-00,논리회로(컴퓨터공학과),2,50,정연모,3.0,"화 09:00-10:15 (전220)
목 09:00-10:15 (전220)",,,
국제,CSE406-13,캡스톤디자인,4,10,허선영,3.0,월 19:00-21:45 (B09),,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,
국제,CSE495-09,독립심화학습1(컴퓨터공학),4,1,허선영,3.0,토 09:00-11:45 (),,지도교수를 통해 별도로 신청한 학생들만 신청 가능(김*현),
국제,CSE322-00,컴파일러,3,50,허선영,3.0,"화 10:30-11:45 (B06)
목 10:30-11:45 (B06)",영어(부분),,
국제,CSE301-00,운영체제,3,98,허선영,3.0,"화 13:30-14:45 (B09)
목 13:30-14:45 (B09)",영어(부분),,
국제,EE210-02,신호와시스템(컴퓨터공학과),3,60,최기호,3.0,"월 16:30-17:45 (전227)
수 16:30-17:45 (전227)",영어(부분),,
국제,CSE423-00,정보보호,4,40,장대희,3.0,"월 15:00-16:15 (B01)
수 15:00-16:15 (B01)",영어(부분),웹보안 내용 많이 포함,
국제,CSE406-12,캡스톤디자인,4,9,장대희,3.0,월 19:00-21:45 (B09),,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,
국제,CSE495-00,독립심화학습1(컴퓨터공학),4,1,장대희,3.0,토 09:00-11:45 (),,지도교수를 통해 별도로 신청한 학생들만 신청 가능(윤*찬),
국제,CSE204-02,자료구조,2,149,박제만,3.0,"월 10:00-11:50 (전205)
수 10:00-11:50 (전205)",영어(부분),객체지향프로그래밍 선이수 필요 / 본인 노트북으로 실습 (필요시 대여 가능),
국제,SWCON496-00,소프트웨어융합보안(컴퓨터공학과),4,40,박제만,3.0,"월 12:00-13:15 (전103)
수 12:00-13:15 (전103)",영어(부분),"운영체제, 컴퓨터구조 선이수 권장",
국제,SWCON104-02,웹/파이선프로그래밍(컴퓨터공학과),1,150,조명아,3.0,"화 10:30-12:20 (멀112)
목 10:30-12:20 (멀112)",영어(부분),본인 노트북으로 실습 (필요시 대여 가능),
국제,SWCON491-00,인공지능과게임프로그래밍(컴퓨터공학과),3,60,조명아,3.0,"화 13:30-14:45 (멀112)
목 13:30-14:45 (멀112)",영어(부분),본인 노트북으로 실습 (필요시 대여 가능) / 선수과목: 객체지향프로그래밍&선형대수,
국제,SWCON103-01,디자인적사고(컴퓨터공학과),1,50,조명아,3.0,화 15:00-18:50 (멀112),,본인 노트북으로 실습 (필요시 대여 가능) / 디자인소프트웨어 마이크로디그리 교과목,
국제,CSE4100-00,블록체인프로젝트,4,50,김정현,3.0,금 15:00-17:45 (B06),,산학필수 과목,
국제,CSE330-00,SW스타트업비즈니스,3,60,이동현,3.0,수 15:00-17:45 (글405),,산학필수 과목,
국제,CSE406-14,캡스톤디자인,4,8,성무진,3.0,월 19:00-21:45 (B09),,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,
국제,CSE496-06,연구연수활동1(컴퓨터공학),4,1,성무진,1.0,토 09:00-10:50 (),,지도교수를 통해 별도로 신청한 학생들만 신청 가능(정*서),
국제,CSE304-02,알고리즘,3,50,성무진,3.0,"화 13:00-14:50 (B06)
목 13:00-14:50 (B06)",,선수과목:자료구조 / 본인 노트북으로 실습(필요시 대여 가능),
국제,EE209-01,논리회로(컴퓨터공학과),2,55,박정환,3.0,"월 16:30-17:45 (전220)
수 16:30-17:45 (전220)",영어(부분),,
국제,CSE201-00,이산구조,1,70,박철준,3.0,"화 10:30-11:45 (B07)
목 10:30-11:45 (B07)",영어(부분),,
국제,CSE304-01,알고리즘,3,54,박철준,3.0,"화 15:00-16:50 (B01)
목 15:00-16:50 (B01)",,선수과목:자료구조 / 본인 노트북으로 실습(필요시 대여 가능),
국제,CSE201-01,이산구조,1,70,최경식,3.0,"월 10:30-11:45 (B07)
수 10:30-11:45 (B07)",,,
국제,EE209-03,논리회로(컴퓨터공학과),2,55,길태현,3.0,"화 09:00-10:15 (전136)
목 09:00-10:15 (전136)",,,
국제,AI3001-00,고급딥러닝(컴퓨터공학과),3,60,김수현,3.0,"화 10:30-11:45 (전103)
목 10:30-11:45 (전103)",영어(부분),인공지능 실전 마이크로디그리 과목,
