lecture_year,semester,professor_name,subject_name,division_code,lecture_place,capacity,language,is_english,note,syllabus_url,created_at,subject_code
2025,1,김현수,선형대수,AMTH1004-02,전102,50,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=020248&p_code=AMTH100402&p_subjt=AMTH1004&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408311074,2025-05-28 5:03,AMTH1004
2025,1,배재형,선형대수,AMTH1004-08,멀404,45,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=023213&p_code=AMTH100408&p_subjt=AMTH1004&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408311490,2025-05-28 5:03,AMTH1004
2025,1,한창용,미분적분학,AMTH1009-28,전205,140,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=025246&p_code=AMTH100928&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408311901,2025-05-28 5:03,AMTH1009
2025,1,남궁윤미,선형대수,AMTH1004-03,전102,50,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=026834&p_code=AMTH100403&p_subjt=AMTH1004&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408312372,2025-05-28 5:03,AMTH1004
2025,1,남궁윤미,선형대수,AMTH1004-04,전223,40,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=026834&p_code=AMTH100404&p_subjt=AMTH1004&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408312884,2025-05-28 5:03,AMTH1004
2025,1,남궁윤미,미분적분학,AMTH1009-30,전223,40,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=026834&p_code=AMTH100930&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408313317,2025-05-28 5:03,AMTH1009
2025,1,최용빈,미분적분학,AMTH1009-33,멀405,45,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=030368&p_code=AMTH100933&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408313755,2025-05-28 5:03,AMTH1009
2025,1,최용빈,미분적분학,AMTH1009-24,전101,50,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=030368&p_code=AMTH100924&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408314188,2025-05-28 5:03,AMTH1009
2025,1,최용빈,미분적분학,AMTH1009-25,전101,50,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=030368&p_code=AMTH100925&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408314637,2025-05-28 5:03,AMTH1009
2025,1,박정주,미분적분학,AMTH1009-14,전101,50,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=030369&p_code=AMTH100914&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408315070,2025-05-28 5:03,AMTH1009
2025,1,박정주,미분적분학,AMTH1009-15,전101,50,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=030369&p_code=AMTH100915&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408315525,2025-05-28 5:03,AMTH1009
2025,1,김정산,미분적분학,AMTH1009-09,전221,40,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=042470&p_code=AMTH100909&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408316114,2025-05-28 5:03,AMTH1009
2025,1,최선호,미분적분학,AMTH1009-00,전221,40,한국어,FALSE,응용수학과 신입생 우선배정강좌,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=044201&p_code=AMTH100900&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408316568,2025-05-28 5:03,AMTH1009
2025,1,최선호,미분적분학,AMTH1009-01,전221,40,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=044201&p_code=AMTH100901&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408317033,2025-05-28 5:03,AMTH1009
2025,1,박명진,선형대수,AMTH1004-05,멀408,45,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=046767&p_code=AMTH100405&p_subjt=AMTH1004&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408317466,2025-05-28 5:03,AMTH1004
2025,1,이진,선형대수,AMTH1004-09,멀107,45,한국어,FALSE,우주과학과 신입생 우선배정강좌,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=051042&p_code=AMTH100409&p_subjt=AMTH1004&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408318035,2025-05-28 5:03,AMTH1004
2025,1,이진,선형대수,AMTH1004-10,멀107,45,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=051042&p_code=AMTH100410&p_subjt=AMTH1004&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408318483,2025-05-28 5:03,AMTH1004
2025,1,손수진,미분적분학,AMTH1009-18,멀404,45,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=051874&p_code=AMTH100918&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408318957,2025-05-28 5:03,AMTH1009
2025,1,손수진,미분적분학,AMTH1009-19,멀404,45,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=051874&p_code=AMTH100919&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408319418,2025-05-28 5:03,AMTH1009
2025,1,손수진,미분적분학,AMTH1009-32,멀404,45,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=051874&p_code=AMTH100932&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408319833,2025-05-28 5:03,AMTH1009
2025,1,남윤,미분적분학,AMTH1009-12,전221,40,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=051876&p_code=AMTH100912&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408320255,2025-05-28 5:03,AMTH1009
2025,1,남윤,미분적분학,AMTH1009-13,전223,40,한국어,FALSE,응용물리학과 신입생 우선배정강좌,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=051876&p_code=AMTH100913&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408320705,2025-05-28 5:03,AMTH1009
2025,1,김수현,미분적분학,AMTH1009-05,전223,40,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=051878&p_code=AMTH100905&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408321142,2025-05-28 5:03,AMTH1009
2025,1,김수현,미분적분학,AMTH1009-06,전223,40,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=051878&p_code=AMTH100906&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408321667,2025-05-28 5:03,AMTH1009
2025,1,박준표,선형대수,AMTH1004-00,전101,50,한국어,FALSE,응용수학과 신입생 우선배정강좌,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=055075&p_code=AMTH100400&p_subjt=AMTH1004&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408322199,2025-05-28 5:03,AMTH1004
2025,1,김병학,미분적분학,AMTH1009-03,전223,40,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=058471&p_code=AMTH100903&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408322651,2025-05-28 5:03,AMTH1009
2025,1,김병학,미분적분학,AMTH1009-04,전101,50,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=058471&p_code=AMTH100904&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408323105,2025-05-28 5:03,AMTH1009
2025,1,나광수,미분적분학,AMTH1009-29,전102,50,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=059633&p_code=AMTH100929&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408323651,2025-05-28 5:03,AMTH1009
2025,1,나광수,미분적분학,AMTH1009-10,멀107,45,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=059633&p_code=AMTH100910&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408324201,2025-05-28 5:03,AMTH1009
2025,1,나광수,미분적분학,AMTH1009-11,멀107,45,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=059633&p_code=AMTH100911&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408324666,2025-05-28 5:03,AMTH1009
2025,1,신혜선,미분적분학,AMTH1009-20,전221,40,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=059634&p_code=AMTH100920&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408325084,2025-05-28 5:03,AMTH1009
2025,1,신혜선,미분적분학,AMTH1009-21,전221,40,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=059634&p_code=AMTH100921&p_subjt=AMTH1009&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408325534,2025-05-28 5:03,AMTH1009
2025,1,이호선,물리학및실험1,APHY1002-04,멀403,25,한국어,FALSE,"응용화학과 우선배정강좌, 실험수업 302호",https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=010467&p_code=APHY100204&p_subjt=APHY1002&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408336375,2025-05-28 5:03,APHY1002
2025,1,이호선,물리학및실험1,APHY1002-05,멀403,25,한국어,FALSE,"응용화학과 우선배정강좌, 실험수업 304호",https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=010467&p_code=APHY100205&p_subjt=APHY1002&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408336801,2025-05-28 5:03,APHY1002
2025,1,임대영,물리학및실험1,APHY1002-02,멀403,25,한국어,FALSE,실험수업 302호,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=024579&p_code=APHY100202&p_subjt=APHY1002&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408337218,2025-05-28 5:03,APHY1002
2025,1,임대영,물리학및실험1,APHY1002-03,멀403,25,한국어,FALSE,실험수업 304호,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=024579&p_code=APHY100203&p_subjt=APHY1002&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408337649,2025-05-28 5:03,APHY1002
2025,1,임대영,물리학및실험1,APHY1002-06,멀305,25,한국어,FALSE,실험수업 305호,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=024579&p_code=APHY100206&p_subjt=APHY1002&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408338101,2025-05-28 5:03,APHY1002
2025,1,임대영,물리학및실험1,APHY1002-07,멀306,25,한국어,FALSE,실험수업 306호,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=024579&p_code=APHY100207&p_subjt=APHY1002&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408338554,2025-05-28 5:03,APHY1002
2025,1,김영민,물리학1,APHY1000-03,멀405,50,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=032567&p_code=APHY100003&p_subjt=APHY1000&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408339020,2025-05-28 5:03,APHY1000
2025,1,김영민,물리학1,APHY1000-04,멀405,50,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=032567&p_code=APHY100004&p_subjt=APHY1000&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408339508,2025-05-28 5:03,APHY1000
2025,1,이종수,물리학및실험1,APHY1002-00,멀403,25,한국어,FALSE,실험수업 302호,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=034271&p_code=APHY100200&p_subjt=APHY1002&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408339961,2025-05-28 5:03,APHY1002
2025,1,이종수,물리학및실험1,APHY1002-01,멀403,25,한국어,FALSE,실험수업 304호,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=034271&p_code=APHY100201&p_subjt=APHY1002&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408340445,2025-05-28 5:03,APHY1002
2025,1,이나영,일반물리,APHY1004-01,멀405,50,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=040541&p_code=APHY100401&p_subjt=APHY1004&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408340901,2025-05-28 5:03,APHY1004
2025,1,이나영,일반물리,APHY1004-02,멀405,50,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=040541&p_code=APHY100402&p_subjt=APHY1004&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408341356,2025-05-28 5:03,APHY1004
2025,1,최홍,물리학1,APHY1000-02,멀405,50,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=049104&p_code=APHY100002&p_subjt=APHY1000&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408341823,2025-05-28 5:03,APHY1000
2025,1,최홍,일반물리,APHY1004-00,멀405,50,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=049104&p_code=APHY100400&p_subjt=APHY1004&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408342278,2025-05-28 5:03,APHY1004
2025,1,이남영,물리학1,APHY1000-07,멀403,50,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=049489&p_code=APHY100007&p_subjt=APHY1000&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408342740,2025-05-28 5:03,APHY1000
2025,1,이남영,물리학1,APHY1000-08,멀403,50,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=049489&p_code=APHY100008&p_subjt=APHY1000&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408343176,2025-05-28 5:03,APHY1000
2025,1,이은모,물리학및실험1,APHY1002-08,멀302,25,한국어,FALSE,실험수업 302호,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=051839&p_code=APHY100208&p_subjt=APHY1002&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408343769,2025-05-28 5:03,APHY1002
2025,1,이은모,물리학및실험1,APHY1002-09,멀304,25,한국어,FALSE,실험수업 304호,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=051839&p_code=APHY100209&p_subjt=APHY1002&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408344325,2025-05-28 5:03,APHY1002
2025,1,박기주,물리학1,APHY1000-09,전227,55,영어(부분),TRUE,생체의공학과 전용강좌,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=057539&p_code=APHY100009&p_subjt=APHY1000&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408344786,2025-05-28 5:03,APHY1000
2025,1,최정우,물리학1,APHY1000-05,멀405,50,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=060801&p_code=APHY100005&p_subjt=APHY1000&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408345262,2025-05-28 5:03,APHY1000
2025,1,최정우,물리학1,APHY1000-06,멀405,50,한국어,FALSE,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=060801&p_code=APHY100006&p_subjt=APHY1000&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408345703,2025-05-28 5:03,APHY1000
2025,1,김원년,물리학및실험1,APHY1002-12,멀305,25,한국어,FALSE,실험수업 305호,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=062984&p_code=APHY100212&p_subjt=APHY1002&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408346165,2025-05-28 5:03,APHY1002
2025,1,김원년,물리학및실험1,APHY1002-13,멀306,25,한국어,FALSE,실험수업 306호,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=062984&p_code=APHY100213&p_subjt=APHY1002&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408346724,2025-05-28 5:03,APHY1002
2025,1,임재용,물리학및실험1,APHY1002-10,멀302,25,한국어,FALSE,실험수업 302호,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=063892&p_code=APHY100210&p_subjt=APHY1002&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408347157,2025-05-28 5:03,APHY1002
2025,1,임재용,물리학및실험1,APHY1002-11,멀304,25,한국어,FALSE,실험수업 304호,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=063892&p_code=APHY100211&p_subjt=APHY1002&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408347586,2025-05-28 5:03,APHY1002
2025,1,조영범,일반물리,APHY1004-03,공367호,55,한국어,FALSE,원자력공학과 전용강좌,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=064108&p_code=APHY100403&p_subjt=APHY1004&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408348029,2025-05-28 5:03,APHY1004
2025,1,김민중,물리학1,APHY1000-10,공176호,73,영어(부분),TRUE,신소재공학과 전용강좌,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=064121&p_code=APHY100010&p_subjt=APHY1000&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408348508,2025-05-28 5:03,APHY1000
2025,1,황규성,물리학1,APHY1000-00,전218,40,한국어,FALSE,응용물리학과 전용강좌,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=064169&p_code=APHY100000&p_subjt=APHY1000&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408348937,2025-05-28 5:03,APHY1000
2025,1,임혜린,물리학및실험1,APHY1002-14,멀403,25,한국어,FALSE,"응용수학과 우선배정강좌, 실험수업 305호",https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=064243&p_code=APHY100214&p_subjt=APHY1002&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408349441,2025-05-28 5:03,APHY1002
2025,1,임혜린,물리학및실험1,APHY1002-15,멀403,25,한국어,FALSE,"응용수학과 우선배정강좌, 실험수업 306호",https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=064243&p_code=APHY100215&p_subjt=APHY1002&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408349874,2025-05-28 5:03,APHY1002
2025,1,김경호,물리학1,APHY1000-01,전102,40,한국어,FALSE,우주과학과 전용강좌,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=064248&p_code=APHY100001&p_subjt=APHY1000&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1748408350313,2025-05-28 5:03,APHY1000
