lecture_year,semester,professor_name,subject_name,division_code,lecture_place,capacity,language,is_english,note,syllabus_url,subject_id,created_at
2025,1,송주빈,확률및랜덤변수(컴퓨터공학과),EE211-00,전220,60,한국어,False,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=004463&p_code=EE21100&p_subjt=EE211&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724051679,,2025-05-27 14:25:46
2025,1,한치근,알고리즘,CSE304-00,B01,52,한국어,False,선수과목:자료구조 / 본인 노트북으로 실습(필요시 대여 가능),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=006189&p_code=CSE30400&p_subjt=CSE304&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724053691,,2025-05-27 14:25:46
2025,1,이성원,웹/파이선프로그래밍(컴퓨터공학과),SWCON104-00,전205,150,영어(부분),True,본인 노트북으로 실습 (필요시 대여 가능),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=011186&p_code=SWCON10400&p_subjt=SWCON104&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724055719,,2025-05-27 14:25:46
2025,1,이성원,컴퓨터네트워크,CSE302-00,전136,61,영어(부분),True,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=011186&p_code=CSE30200&p_subjt=CSE302&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724057724,,2025-05-27 14:25:46
2025,1,이성원,마이크로서비스프로그래밍(컴퓨터공학과),SWCON221-00,B09,60,영어(부분),True,본인 노트북으로 실습 (필요시 대여 가능),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=011186&p_code=SWCON22100&p_subjt=SWCON221&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724059760,,2025-05-27 14:25:46
2025,1,이성원,풀스택서비스프로그래밍(컴퓨터공학과),SWCON370-00,B05,30,한국어,False,디자인소프트웨어 마이크로디그리 교과목,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=011186&p_code=SWCON37000&p_subjt=SWCON370&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724061776,,2025-05-27 14:25:46
2025,1,이성원,풀스택서비스네트워킹(컴퓨터공학과),SWCON492-00,전136,60,한국어,False,XR입출력기술 마이크로디그리 교과목,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=011186&p_code=SWCON49200&p_subjt=SWCON492&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724063778,,2025-05-27 14:25:46
2025,1,이성원,오픈소스SW개발방법및도구(컴퓨터공학과),SWCON201-00,전205,150,영어(부분),True,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=011186&p_code=SWCON20100&p_subjt=SWCON201&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724065809,,2025-05-27 14:25:46
2025,1,홍인기,확률및랜덤변수(컴퓨터공학과),EE211-05,전220,60,한국어,False,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=014891&p_code=EE21105&p_subjt=EE211&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724067830,,2025-05-27 14:25:46
2025,1,이대호,객체지향프로그래밍,CSE103-01,온라인,150,한국어,False,"소프트웨어융합대학/전자공학과 전공(다전공 포함) 학생은 수강 불가, 시험은 7주차(4월 21일)/15주차(6월16일) 월요일 18:30~20:00 대면으로 전자정보관에서 진행 (본인 노트북으로 실시, 필요시 노트북 대여 가능, 타 과목과 시험이 중복되어도 시간 변동 없음), 실감미디어기술 마이크로디그리 교과목",https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=015184&p_code=CSE10301&p_subjt=CSE103&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724069868,,2025-05-27 14:25:46
2025,1,이대호,게임그래픽프로그래밍(컴퓨터공학과),SWCON311-00,B06,50,한국어,False,메타버스 마이크로디그리 교과목,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=015184&p_code=SWCON31100&p_subjt=SWCON311&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724071885,,2025-05-27 14:25:46
2025,1,이대호,객체지향프로그래밍,CSE103-00,전205,150,한국어,False,"본인 노트북으로 실습 (필요시 대여 가능), 실감미디어기술 마이크로디그리 교과목",https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=015184&p_code=CSE10300&p_subjt=CSE103&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724073891,,2025-05-27 14:25:46
2025,1,유인태,컴퓨터네트워크,CSE302-02,전137,40,한국어,False,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=015327&p_code=CSE30202&p_subjt=CSE302&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724075091,,2025-05-27 14:25:46
2025,1,이계산,확률및랜덤변수(컴퓨터공학과),EE211-01,전226,60,한국어,False,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=021795&p_code=EE21101&p_subjt=EE211&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724075910,,2025-05-27 14:25:46
2025,1,이영구,빅데이터마이닝(컴퓨터공학과),AI3004-00,전103,60,한국어,False,빅데이터분석 마이크로디그리 과목,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=022334&p_code=AI300400&p_subjt=AI3004&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724076677,,2025-05-27 14:25:46
2025,1,이영구,데이터베이스,CSE305-00,B07,67,한국어,False,본인 노트북으로 실습 (필요시 대여 가능),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=022334&p_code=CSE30500&p_subjt=CSE305&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724077475,,2025-05-27 14:25:46
2025,1,이영구,캡스톤디자인,CSE406-02,B09,8,한국어,False,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=022334&p_code=CSE40602&p_subjt=CSE406&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724078244,,2025-05-27 14:25:46
2025,1,이영구,독립심화학습1(컴퓨터공학),CSE495-04,,1,한국어,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(박*우),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=022334&p_code=CSE49504&p_subjt=CSE495&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724079064,,2025-05-27 14:25:46
2025,1,김윤희,확률및랜덤변수(컴퓨터공학과),EE211-02,전226,60,한국어,False,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=023209&p_code=EE21102&p_subjt=EE211&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724080352,,2025-05-27 14:25:46
2025,1,허의남,캡스톤디자인,CSE406-03,B09,8,한국어,False,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=024580&p_code=CSE40603&p_subjt=CSE406&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724081390,,2025-05-27 14:25:46
2025,1,허의남,연구연수활동1(컴퓨터공학),CSE496-07,,1,한국어,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(우*진),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=024580&p_code=CSE49607&p_subjt=CSE496&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724082423,,2025-05-27 14:25:46
2025,1,허의남,AI네트워킹,CSE443-00,B06,50,한국어,False,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=024580&p_code=CSE44300&p_subjt=CSE443&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724083424,,2025-05-27 14:25:46
2025,1,김규헌,신호와시스템(컴퓨터공학과),EE210-00,전220,60,한국어,False,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=025249&p_code=EE21000&p_subjt=EE210&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724084541,,2025-05-27 14:25:46
2025,1,유재수,논리회로(컴퓨터공학과),EE209-02,전226,55,한국어,False,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=026088&p_code=EE20902&p_subjt=EE209&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724085502,,2025-05-27 14:25:46
2025,1,이상훈,자료구조,CSE204-00,전136,60,한국어,False,"선수과목:객체지향프로그래밍/노트북으로 실습, Visual Studio 환경 설정 필수",https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=033491&p_code=CSE20400&p_subjt=CSE204&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724086423,,2025-05-27 14:25:46
2025,1,김범석,운영체제,CSE301-01,B09,90,한국어,False,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=033495&p_code=CSE30101&p_subjt=CSE301&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724087435,,2025-05-27 14:25:46
2025,1,안기옥,모바일/웹서비스프로그래밍,CSE450-00,B05,40,한국어,False,산학필수 과목,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=037046&p_code=CSE45000&p_subjt=CSE450&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724088384,,2025-05-27 14:25:46
2025,1,전석희,UI/UX프로그래밍,CSE224-00,B07,65,영어(부분),True,실감미디어기술 마이크로디그리 교과목,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=038168&p_code=CSE22400&p_subjt=CSE224&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724089527,,2025-05-27 14:25:46
2025,1,전석희,캡스톤디자인,CSE406-05,B09,8,한국어,False,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=038168&p_code=CSE40605&p_subjt=CSE406&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724090444,,2025-05-27 14:25:46
2025,1,이승규,디자인적사고(컴퓨터공학과),SWCON103-00,전211-1,54,한국어,False,디자인소프트웨어 마이크로디그리 교과목,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=039542&p_code=SWCON10300&p_subjt=SWCON103&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724091225,,2025-05-27 14:25:46
2025,1,이승규,캡스톤디자인,CSE406-01,B09,8,한국어,False,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=039542&p_code=CSE40601&p_subjt=CSE406&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724092067,,2025-05-27 14:25:46
2025,1,이승규,컴퓨터그래픽스,CSE428-00,전309,40,한국어,False,실감미디어기술 마이크로디그리 교과목,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=039542&p_code=CSE42800&p_subjt=CSE428&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724092818,,2025-05-27 14:25:46
2025,1,강선무,캡스톤디자인,CSE406-04,B09,14,한국어,False,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=043181&p_code=CSE40604&p_subjt=CSE406&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724094538,,2025-05-27 14:25:46
2025,1,진성욱,최신기술콜로키움1,CSE438-00,전205,154,한국어,False,산학필수 과목,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=045483&p_code=CSE43800&p_subjt=CSE438&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724096548,,2025-05-27 14:25:46
2025,1,배성호,캡스톤디자인,CSE406-06,B09,8,한국어,False,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047387&p_code=CSE40606&p_subjt=CSE406&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724098569,,2025-05-27 14:25:46
2025,1,배성호,연구연수활동1(컴퓨터공학),CSE496-02,,1,한국어,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(이*성),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047387&p_code=CSE49602&p_subjt=CSE496&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724100583,,2025-05-27 14:25:46
2025,1,배성호,연구연수활동1(컴퓨터공학),CSE496-04,,1,한국어,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(김*범),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047387&p_code=CSE49604&p_subjt=CSE496&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724102601,,2025-05-27 14:25:46
2025,1,배성호,연구연수활동1(컴퓨터공학),CSE496-05,,1,한국어,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(김*건),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047387&p_code=CSE49605&p_subjt=CSE496&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724104634,,2025-05-27 14:25:46
2025,1,배성호,연구연수활동1(컴퓨터공학),CSE496-00,,1,한국어,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(엄*진),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047387&p_code=CSE49600&p_subjt=CSE496&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724106639,,2025-05-27 14:25:46
2025,1,배성호,연구연수활동1(컴퓨터공학),CSE496-03,,1,한국어,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(이*수),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047387&p_code=CSE49603&p_subjt=CSE496&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724108682,,2025-05-27 14:25:46
2025,1,배성호,독립심화학습1(컴퓨터공학),CSE495-07,,1,한국어,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(LU*),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047387&p_code=CSE49507&p_subjt=CSE495&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724110707,,2025-05-27 14:25:46
2025,1,배성호,독립심화학습1(컴퓨터공학),CSE495-06,,1,한국어,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(김*범),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047387&p_code=CSE49506&p_subjt=CSE495&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724112724,,2025-05-27 14:25:46
2025,1,배성호,독립심화학습1(컴퓨터공학),CSE495-01,,1,한국어,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(엄*진),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047387&p_code=CSE49501&p_subjt=CSE495&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724114731,,2025-05-27 14:25:46
2025,1,배성호,독립심화학습1(컴퓨터공학),CSE495-05,,1,한국어,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(이*수),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047387&p_code=CSE49505&p_subjt=CSE495&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724116750,,2025-05-27 14:25:46
2025,1,배성호,딥러닝,CSE331-00,전136,60,영어(부분),True,인공지능이론 마이크로디그리 교과목,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047387&p_code=CSE33100&p_subjt=CSE331&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724118763,,2025-05-27 14:25:46
2025,1,김재홍,클라우드컴퓨팅,CSE335-00,글405,65,한국어,False,산학필수 과목,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047818&p_code=CSE33500&p_subjt=CSE335&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724119587,,2025-05-27 14:25:46
2025,1,김정윤,컴퓨터네트워크,CSE302-01,전137,44,한국어,False,본인 노트북으로 실습 (필요시 대여 가능),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=049571&p_code=CSE30201&p_subjt=CSE302&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724120197,,2025-05-27 14:25:46
2025,1,김정윤,AIoT네트워크,CSE444-00,137,40,한국어,False,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=049571&p_code=CSE44400&p_subjt=CSE444&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724120784,,2025-05-27 14:25:46
2025,1,김휘용,캡스톤디자인,CSE406-00,B09,8,한국어,False,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=052980&p_code=CSE40600&p_subjt=CSE406&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724121565,,2025-05-27 14:25:46
2025,1,김휘용,독립심화학습1(컴퓨터공학),CSE495-03,,1,한국어,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(김*욱),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=052980&p_code=CSE49503&p_subjt=CSE495&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724122269,,2025-05-27 14:25:46
