entry_year,subject_code,major_category
2020,APHY1002,BASIC_MAJOR
2020,AMTH1009,BASIC_MAJOR
2020,AMTH1004,BASIC_MAJOR
2020,EE211,BASIC_MAJOR
2020,AMTH1001,BASIC_MAJOR
2020,CSE201,BASIC_MAJOR
2020,SWCON103,MAJOR_REQUIRED
2020,SWCON104,MAJOR_REQUIRED
2020,CSE103,MAJOR_REQUIRED
2020,EE209,MAJOR_REQUIRED
2020,CSE203,MAJOR_REQUIRED
2020,CSE204,MAJOR_REQUIRED
2020,CSE301,MAJOR_REQUIRED
2020,CSE302,MAJOR_REQUIRED
2020,CSE327,MAJOR_REQUIRED
2020,CSE304,MAJOR_REQUIRED
2020,CSE305,MAJOR_REQUIRED
2020,CSE223,MAJOR_REQUIRED
2020,CSE208,MAJOR_REQUIRED
2020,CSE308,MAJOR_REQUIRED
2020,CSE309,MAJOR_REQUIRED
2020,CSE406,MAJOR_REQUIRED
2020,CSE405,MAJOR_REQUIRED
2020,CSE403,MAJOR_REQUIRED
2020,EE210,MAJOR_ELECTIVE
2020,CSE321,MAJOR_ELECTIVE
2020,CSE322,MAJOR_ELECTIVE
2020,CSE323,MAJOR_ELECTIVE
2020,CSE324,MAJOR_ELECTIVE
2020,CSE303,MAJOR_ELECTIVE
2020,CSE328,MAJOR_ELECTIVE
2020,CSE330,MAJOR_ELECTIVE
2020,CSE334,MAJOR_ELECTIVE
2020,CSE436,MAJOR_ELECTIVE
2020,CSE437,MAJOR_ELECTIVE
2020,CSE438,MAJOR_ELECTIVE
2020,SWCON302,MAJOR_ELECTIVE
2020,CSE496,MAJOR_ELECTIVE
2020,CSE497,MAJOR_ELECTIVE
2020,CSE495,MAJOR_ELECTIVE
2020,CSE499,MAJOR_ELECTIVE
2020,CSE338,MAJOR_ELECTIVE
2020,CSE331,MAJOR_ELECTIVE
2020,CSE434,MAJOR_ELECTIVE
2020,CSE335,MAJOR_ELECTIVE
2020,SWCON221,MAJOR_ELECTIVE
2020,CSE423,MAJOR_ELECTIVE
2020,CSE435,MAJOR_ELECTIVE
2020,CSE433,MAJOR_ELECTIVE
2020,CSE332,MAJOR_ELECTIVE
2020,CSE439,MAJOR_ELECTIVE
2020,CSE440,MAJOR_ELECTIVE
2020,CSE427,MAJOR_ELECTIVE
2020,CSE426,MAJOR_ELECTIVE
2020,CSE428,MAJOR_ELECTIVE
2020,CSE430,MAJOR_ELECTIVE
2020,CSE431,MAJOR_ELECTIVE
2020,CSE224,MAJOR_ELECTIVE
2020,CSE441,MAJOR_ELECTIVE
2020,CSE442,MAJOR_ELECTIVE
2020,CSE443,MAJOR_ELECTIVE
2020,CSE444,MAJOR_ELECTIVE
2021,APHY1002,물리학 및 실험 1
2021,AMTH1009,미분적분학
2021,AMTH1004,선형대수
2021,EE211,확률 및 랜덤변수
2021,AMTH1001,미분방정식
2021,CSE201,이산구조
2021,SWCON103,디자인적사고
2021,SWCON104,웹/파이선프로그래밍
2021,CSE103,객체지향프로그래밍
2021,EE209,논리회로
2021,CSE203,컴퓨터구조
2021,CSE204,자료구조
2021,CSE301,운영체제
2021,CSE302,컴퓨터네트워크
2021,CSE327,소프트웨어공학
2021,CSE304,알고리즘분석
2021,CSE305,데이터베이스
2021,CSE223,오픈소스SW개발
2021,CSE208,IT기술영어 1
2021,CSE308,IT기술영어 2
2021,CSE309,IT기술영어 3
2021,CSE406,캡스톤디자인 1
2021,CSE405,캡스톤디자인 2
2021,CSE403,졸업논문
2021,SWCON253,기계학습
2021,EE210,신호와시스템
2021,CSE321,문제해결
2021,CSE322,형식언어 및 컴파일러
2021,CSE323,파일처리
2021,CSE324,멀티미디어시스템
2021,CSE303,시스템분석 및 설계
2021,CSE328,프로그래밍언어구조론
2021,CSE330,SW스타트업비즈니스
2021,CSE334,SW스타트업프로젝트
2021,CSE436,최신기술프로젝트 1
2021,CSE437,최신기술프로젝트 2
2021,CSE438,최신기술콜로키움 1
2021,SWCON302,최신기술콜로키움 2
2021,CSE496,연구연수활동 1
2021,CSE497,연구연수활동 2
2021,CSE495,"독립심화학습 1
(컴퓨터공학과)"
2021,CSE499,"독립심화학습 2
(컴퓨터공학과)"
2021,CSE445,인공지능
2021,CSE434,빅데이터프로그래밍
2021,CSE335,클라우드컴퓨팅
2021,SWCON221,데이터센터프로그래밍
2021,CSE423,정보보호
2021,CSE435,모바일프로그래밍
2021,CSE433,웹서비스프로그래밍
2021,CSE332,리눅스시스템프로그래밍
2021,CSE439,IoT디지털시스템
2021,CSE440,IoT소프트웨어
2021,CSE427,로봇소프트웨어
2021,CSE426,영상처리
2021,CSE428,컴퓨터그래픽스
2021,CSE430,멀티미디어처리
2021,CSE431,인간-컴퓨터상호작용
2021,CSE224,UI/UX프로그래밍
2021,CSE441,컴퓨터비젼
2021,CSE442,블록체인
2021,CSE443,AI 네트워킹
2021,CSE444,IoT 네트워크
2021,CSE331,딥러닝
2021,CSE340,실전기계학습
2022,APHY1002,물리학및실험 1
2022,AMTH1009,미분적분학
2022,AMTH1004,선형대수
2022,EE211,확률및랜덤변수
2022,AMTH1001,미분방정식
2022,CSE201,이산구조
2022,SWCON103,디자인적사고
2022,SWCON104,웹/파이선프로그래밍
2022,CSE103,객체지향프로그래밍
2022,EE209,논리회로
2022,CSE203,컴퓨터구조
2022,CSE204,자료구조
2022,CSE301,운영체제
2022,CSE302,컴퓨터네트워크
2022,CSE327,소프트웨어공학
2022,CSE304,알고리즘분석
2022,CSE305,데이터베이스
2022,CSE223,오픈소스SW개발
2022,CSE208,IT기술영어 1
2022,CSE308,IT기술영어 2
2022,CSE309,IT기술영어 3
2022,CSE406,캡스톤디자인 1
2022,CSE405,캡스톤디자인 2
2022,CSE403,졸업논문
2022,SWCON253,기계학습
2022,EE210,신호와시스템
2022,CSE321,문제해결
2022,CSE322,형식언어및컴파일러
2022,CSE323,파일처리
2022,CSE324,멀티미디어시스템
2022,CSE303,시스템분석및설계
2022,CSE328,프로그래밍언어구조론
2022,CSE330,SW스타트업비즈니스
2022,CSE334,SW스타트업프로젝트
2022,CSE436,최신기술프로젝트 1
2022,CSE437,최신기술프로젝트 2
2022,CSE438,최신기술콜로키움 1
2022,SWCON302,최신기술콜로키움 2
2022,CSE496,연구연수활동 1
2022,CSE497,연구연수활동 2
2022,CSE495,"독립심화학습 1
(컴퓨터공학과)"
2022,CSE499,"독립심화학습 2
(컴퓨터공학과)"
2022,CSE445,인공지능
2022,CSE434,빅데이터프로그래밍
2022,CSE335,클라우드컴퓨팅
2022,SWCON221,데이터센터프로그래밍
2022,CSE423,정보보호
2022,CSE435,모바일프로그래밍
2022,CSE433,웹서비스프로그래밍
2022,CSE332,리눅스시스템프로그래밍
2022,CSE439,IoT디지털시스템
2022,CSE440,IoT소프트웨어
2022,CSE427,로봇소프트웨어
2022,CSE426,영상처리
2022,CSE428,컴퓨터그래픽스
2022,CSE430,멀티미디어처리
2022,CSE431,인간-컴퓨터상호작용
2022,CSE224,UI/UX프로그래밍
2022,CSE441,컴퓨터비젼
2022,CSE442,블록체인
2022,CSE443,AI네트워킹
2022,CSE444,IoT네트워크
2022,CSE331,딥러닝
2022,CSE340,실전기계학습
2023,APHY1002,물리학및실험 1
2023,AMTH1004,선형대수
2023,AMTH1009,미분적분학
2023,AMTH1001,미분방정식
2023,EE211,확률및랜덤변수
2023,CSE201,이산구조
2023,CSE103,객체지향프로그래밍
2023,SWCON103,디자인적사고
2023,SWCON104,웹/파이선프로그래밍
2023,EE209,논리회로
2023,CSE203,컴퓨터구조
2023,CSE204,자료구조
2023,SWCON201,"오픈소스SW개발
방법및도구"
2023,SWCON253,기계학습
2023,CSE301,운영체제
2023,CSE302,컴퓨터네트워크
2023,CSE304,알고리즘
2023,CSE305,데이터베이스
2023,CSE327,소프트웨어공학
2023,CSE403,졸업논문(컴퓨터공학)
2023,CSE405,졸업프로젝트
2023,CSE406,캡스톤디자인
2023,CSE224,UI/UX프로그래밍
2023,SWCON254,회로와신호
2023,EE210,신호와시스템
2023,SWCON221,"마이크로서비스
프로그래밍"
2023,CSE322,컴파일러
2023,CSE324,메타버스시스템
2023,CSE330,SW스타트업비즈니스
2023,CSE335,클라우드컴퓨팅
2023,CSE328,프로그래밍언어론
2023,CSE332,리눅스시스템프로그래밍
2023,CSE334,SW스타트업프로젝트
2023,CSE434,빅데이터프로그래밍
2023,CSE331,딥러닝
2023,CSE340,실전기계학습
2023,SWCON331,로봇프로그래밍
2023,CSE423,정보보호
2023,CSE426,영상처리
2023,CSE428,컴퓨터그래픽스
2023,CSE436,빅데이터프로젝트
2023,CSE438,최신기술콜로키움 1
2023,CSE440,AIoT소프트웨어
2023,CSE443,AI네트워킹
2023,CSE444,AIoT네트워크
2023,CSE450,"모바일/웹서비스
프로그래밍"
2023,CSE452,소프트웨어보안
2023,SWCON302,최신기술콜로키움 2
2023,CSE430,메타버스테이터처리
2023,CSE431,인간-컴퓨터상호작용
2023,CSE437,클라우드프로젝트
2023,CSE439,AIoT디지털시스템
2023,CSE441,컴퓨터비젼
2023,CSE442,블록체인
2023,CSE451,"모바일/웹서비스
프로젝트"
2023,CSE453,웹보안
2023,CSE496,연구연수활동 1
2023,CSE497,연구연수활동 2
2023,CSE495,"독립심화학습 1
(컴퓨터공학과)"
2023,CSE499,"독립심화학습 2
(컴퓨터공학과)"
2023,SWCON211,게임프로그래밍입문
2023,SWCON212,게임엔진기초
2023,SWCON366,3D데이터처리
2023,SWCON312,체감형기술이론및실습
2023,SWCON311,게임그래픽프로그래밍
2023,AI1002,인공지능프로그래밍
2023,AI3001,고급딥러닝
2023,AI3004,빅데이터마이닝
2023,SWCON491,인공지능과 게임프로그래밍
2023,SWCON313,가상/증강현실이론및실습
2023,SWCON492,풀스택서비스네트워킹
2023,SWCON493,자연언어처리
2023,SWCON370,풀스택서비스프로그래밍
2023,SWCON495,강화학습
2023,CSE104,실감미디어컴퓨팅기초
2024,AMTH1001,미분방정식
2024,AMTH1004,선형대수
2024,AMTH1009,미분적분학
2024,CSE201,이산구조
2024,EE211,확률및랜덤변수
2024,CSE103,객체지향프로그래밍
2024,CSE203,컴퓨터구조
2024,CSE204,자료구조
2024,CSE301,운영체제
2024,CSE302,컴퓨터네트워크
2024,CSE304,알고리즘
2024,CSE305,데이터베이스
2024,CSE327,소프트웨어공학
2024,CSE403,졸업논문(컴퓨터공학)
2024,CSE405,졸업프로젝트
2024,CSE406,캡스톤디자인
2024,EE209,논리회로
2024,SWCON103,디자인적사고
2024,SWCON104,웹/파이선프로그래밍
2024,SWCON201,오픈소스SW개발방법및도구
2024,SWCON253,기계학습
2024,AI1002,인공지능프로그래밍
2024,AI3001,고급딥러닝
2024,AI3004,빅데이터마이닝
2024,CSE104,실감미디어컴퓨팅기초
2024,CSE224,UI/UX프로그래밍
2024,CSE322,컴파일러
2024,CSE324,메타버스시스템
2024,CSE328,프로그래밍언어론
2024,CSE330,SW스타트업비즈니스
2024,CSE331,딥러닝
2024,CSE332,리눅스시스템프로그래밍
2024,CSE334,SW스타트업프로젝트
2024,CSE335,클라우드컴퓨팅
2024,CSE340,실전기계학습
2024,CSE423,정보보호
2024,CSE426,영상처리
2024,CSE428,컴퓨터그래픽스
2024,CSE430,메타버스테이터처리
2024,CSE431,인간-컴퓨터상호작용
2024,CSE434,빅데이터프로그래밍
2024,CSE436,빅데이터프로젝트
2024,CSE437,클라우드프로젝트
2024,CSE438,최신기술콜로키움1
2024,CSE439,AIoT디지털시스템
2024,CSE440,AIoT소프트웨어
2024,CSE441,컴퓨터비젼
2024,CSE442,블록체인
2024,CSE443,AI네트워킹
2024,CSE444,AIoT네트워크
2024,CSE450,모바일/웹서비스프로그래밍
2024,CSE451,모바일/웹서비스프로젝트
2024,CSE452,소프트웨어보안
2024,CSE453,웹보안
2024,CSE495,독립심화학습1(컴퓨터공학과)
2024,CSE496,연구연수활동1
2024,CSE497,연구연수활동2
2024,CSE499,독립심화학습2(컴퓨터공학과)
2024,EE210,신호와시스템
2024,SWCON211,게임프로그래밍입문
2024,SWCON212,게인엔진기초
2024,SWCON221,마이크로서비스프로그래밍
2024,SWCON254,회로와신호
2024,SWCON302,최신기술콜로키움2
2024,SWCON311,게임그래픽프로그래밍
2024,SWCON312,게임인터랙티브테크놀로지
2024,SWCON313,가상/증강현실이론및실습
2024,SWCON331,로봇프로그래밍
2024,SWCON366,3D데이터처리
2024,SWCON370,풀스택서비스프로그래밍
2024,SWCON491,인공지능과게임프로그래밍
2024,SWCON492,풀스택서비스네트워킹
2024,SWCON493,자연언어처리
2024,SWCON495,강화학습
2025,AMTH1001,미분방정식
2025,AMTH1004,선형대수
2025,AMTH1009,미분적분학
2025,EE211,확률및랜덤변수
2025,CSE103,객체지향프로그래밍
2025,CSE203,컴퓨터구조
2025,CSE204,자료구조
2025,CSE301,운영체제
2025,CSE302,컴퓨터네트워크
2025,CSE304,알고리즘
2025,CSE305,데이터베이스
2025,CSE327,소프트웨어공학
2025,CSE403,졸업논문(컴퓨터공학)
2025,CSE405,졸업프로젝트
2025,CSE406,캡스톤디자인
2025,EE209,논리회로
2025,SWCON104,웹/파이선프로그래밍
2025,SWCON201,오픈소스SW개발방법및도구
2025,SWCON253,기계학습
2025,AI1002,인공지능프로그래밍
2025,AI3001,고급딥러닝
2025,AI3004,빅데이터마이닝
2025,CSE104,실감미디어컴퓨팅기초
2025,CSE201,이산구조
2025,CSE224,UI/UX프로그래밍
2025,CSE322,컴파일러
2025,CSE324,메타버스시스템
2025,CSE328,프로그래밍언어론
2025,CSE330,SW스타트업비즈니스
2025,CSE331,딥러닝
2025,CSE332,리눅스시스템프로그래밍
2025,CSE334,SW스타트업프로젝트
2025,CSE335,클라우드컴퓨팅
2025,CSE340,실전기계학습
2025,CSE4100,블록체인프로젝트
2025,CSE423,정보보호
2025,CSE426,영상처리
2025,CSE428,컴퓨터그래픽스
2025,CSE430,메타버스테이터처리
2025,CSE431,인간-컴퓨터상호작용
2025,CSE434,빅데이터프로그래밍
2025,CSE436,빅데이터프로젝트
2025,CSE437,클라우드프로젝트
2025,CSE438,최신기술콜로키움1
2025,CSE439,AIoT디지털시스템
2025,CSE440,AIoT소프트웨어
2025,CSE441,컴퓨터비젼
2025,CSE442,블록체인
2025,CSE443,AI네트워킹
2025,CSE444,AIoT네트워크
2025,CSE450,모바일/웹서비스프로그래밍
2025,CSE451,모바일/웹서비스프로젝트
2025,CSE452,소프트웨어보안
2025,CSE453,웹보안
2025,CSE495,독립심화학습1(컴퓨터공학과)
2025,CSE496,연구연수활동1
2025,CSE497,연구연수활동2
2025,CSE499,독립심화학습2(컴퓨터공학과)
2025,EE210,신호와시스템
2025,SWCON103,디자인적사고
2025,SWCON211,게임프로그래밍입문
2025,SWCON212,게인엔진기초
2025,SWCON221,마이크로서비스프로그래밍
2025,SWCON254,회로와신호
2025,SWCON302,최신기술콜로키움2
2025,SWCON311,게임그래픽프로그래밍
2025,SWCON312,게임인터랙티브테크놀로지
2025,SWCON313,가상/증강현실이론및실습
2025,SWCON331,로봇프로그래밍
2025,SWCON366,3D데이터처리
2025,SWCON370,풀스택서비스프로그래밍
2025,SWCON491,인공지능과게임프로그래밍
2025,SWCON492,풀스택서비스네트워킹
2025,SWCON493,자연언어처리
2025,SWCON496,소프트웨어융합보안
2025,SWCON495,강화학습
